USE [WorkflowManagmentLatest]
GO
/****** Object:  Table [dbo].[TravelAdvanceCosts]    Script Date: 12/30/2015 05:53:27 ******/
SET IDENTITY_INSERT [dbo].[TravelAdvanceCosts] ON
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (5, 5, 61, N'1250', N'Lunch', 1, CAST(15.00 AS Decimal(18, 2)), 4, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (85, 26, 61, N'1250', N'Accomodation', 1, CAST(85.00 AS Decimal(18, 2)), 9, CAST(765.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (86, 26, 61, N'1250', N'Breakfast', 1, CAST(5.00 AS Decimal(18, 2)), 11, CAST(55.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (87, 26, 61, N'1250', N'lunch', 1, CAST(15.00 AS Decimal(18, 2)), 13, CAST(195.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (88, 26, 61, N'1250', N'Dinner', 1, CAST(15.00 AS Decimal(18, 2)), 10, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (89, 26, 61, N'1250', N'Incidental', 1, CAST(100.00 AS Decimal(18, 2)), 1, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (90, 26, 61, N'1250', N'Fuel', 1, CAST(150.00 AS Decimal(18, 2)), 2, CAST(300.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (91, 27, 61, N'1250', N'Accomodation', 5, CAST(65.00 AS Decimal(18, 2)), 1, CAST(325.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (92, 27, 61, N'1250', N'Breakfast', 5, CAST(5.00 AS Decimal(18, 2)), 1, CAST(25.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (93, 27, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (94, 27, 61, N'1250', N'Dinner', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (95, 28, 61, N'1250', N'Accomodation', 5, CAST(65.00 AS Decimal(18, 2)), 1, CAST(325.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (96, 28, 61, N'1250', N'Breakfast', 5, CAST(5.00 AS Decimal(18, 2)), 1, CAST(25.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (97, 28, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (98, 28, 61, N'1250', N'Dinner', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (99, 28, 61, N'1250', N'Incidental', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (100, 29, 61, N'1250', N'Accomodation', 5, CAST(65.00 AS Decimal(18, 2)), 1, CAST(325.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (101, 29, 61, N'1250', N'Breakfast', 5, CAST(5.00 AS Decimal(18, 2)), 1, CAST(25.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (102, 29, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (103, 29, 61, N'1250', N'Dinner', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (104, 30, 61, N'1250', N'Accomodation', 4, CAST(90.00 AS Decimal(18, 2)), 8, CAST(2880.00 AS Decimal(18, 2)))
GO
print 'Processed 100 total records'
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (105, 30, 61, N'1250', N'Breakfast', 5, CAST(5.00 AS Decimal(18, 2)), 8, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (106, 30, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 8, CAST(600.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (107, 30, 61, N'1250', N'Dinner ', 4, CAST(15.00 AS Decimal(18, 2)), 8, CAST(480.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (108, 30, 61, N'1250', N'Incidental ', 5, CAST(5.00 AS Decimal(18, 2)), 8, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (109, 30, 61, N'1250', N'Fuel ', 5, CAST(32.00 AS Decimal(18, 2)), 4, CAST(640.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (110, 30, 61, N'1250', N'Toll gates ', 5, CAST(2.00 AS Decimal(18, 2)), 4, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (111, 30, 61, N'1250', N'MOH daily allowance ', 5, CAST(80.00 AS Decimal(18, 2)), 4, CAST(1600.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (112, 31, 61, N'1250', N'Fuel ', 1, CAST(40.00 AS Decimal(18, 2)), 1, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (113, 31, 61, N'1250', N'Incidental', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (114, 31, 61, N'1250', N'Lunch ', 1, CAST(15.00 AS Decimal(18, 2)), 3, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (115, 32, 61, N'1250', N'Accomodation', 2, CAST(50.00 AS Decimal(18, 2)), 3, CAST(300.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (116, 32, 61, N'1250', N'Lunch', 11, CAST(15.00 AS Decimal(18, 2)), 3, CAST(495.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (117, 32, 61, N'1250', N'Dinner', 2, CAST(15.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (118, 32, 61, N'1250', N'DHE', 18, CAST(20.00 AS Decimal(18, 2)), 1, CAST(360.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (119, 32, 61, N'1250', N'Incidental', 11, CAST(15.00 AS Decimal(18, 2)), 1, CAST(165.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (120, 32, 61, N'1250', N'Fuel', 1, CAST(510.00 AS Decimal(18, 2)), 1, CAST(510.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (121, 34, 61, N'1250', N'Dinner', 3, CAST(25.00 AS Decimal(18, 2)), 2, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (122, 34, 61, N'1250', N'Fuel ', 1, CAST(1.50 AS Decimal(18, 2)), 60, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (123, 34, 61, N'1250', N'Incidental', 3, CAST(15.00 AS Decimal(18, 2)), 1, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (124, 34, 61, N'1250', N'Accomodation', 3, CAST(100.00 AS Decimal(18, 2)), 2, CAST(600.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (125, 35, 61, N'1250', N'breakfast', 30, CAST(5.00 AS Decimal(18, 2)), 3, CAST(450.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (126, 35, 61, N'1250', N'Lunch', 31, CAST(15.00 AS Decimal(18, 2)), 3, CAST(1395.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (127, 35, 61, N'1250', N'Dinner ', 30, CAST(15.00 AS Decimal(18, 2)), 3, CAST(1350.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (128, 35, 61, N'1250', N'Accomodation', 22, CAST(60.00 AS Decimal(18, 2)), 3, CAST(3960.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (129, 35, 61, N'1250', N'Fuel', 1, CAST(820.00 AS Decimal(18, 2)), 1, CAST(820.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (130, 35, 61, N'1250', N'Incidental', 31, CAST(15.00 AS Decimal(18, 2)), 1, CAST(465.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (131, 35, 61, N'1250', N'DHE lunch', 18, CAST(20.00 AS Decimal(18, 2)), 1, CAST(360.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (132, 41, 61, N'1250', N'Accomodation', 4, CAST(80.00 AS Decimal(18, 2)), 3, CAST(960.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (133, 41, 61, N'1250', N'Meals (Lunch, B/fast, Dinner)', 5, CAST(35.00 AS Decimal(18, 2)), 3, CAST(525.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (134, 41, 61, N'1250', N'Fuel & toll fees', 1, CAST(300.00 AS Decimal(18, 2)), 1, CAST(300.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (135, 41, 61, N'1250', N'Perdiems', 1, CAST(2530.00 AS Decimal(18, 2)), 1, CAST(2530.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (136, 42, 61, N'1250', N'Accomodation', 4, CAST(60.00 AS Decimal(18, 2)), 3, CAST(720.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (137, 42, 61, N'1250', N'Breakfast', 4, CAST(5.00 AS Decimal(18, 2)), 3, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (138, 42, 61, N'1250', N'Lunch', 11, CAST(15.00 AS Decimal(18, 2)), 3, CAST(495.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (139, 42, 61, N'1250', N'Dinner', 4, CAST(15.00 AS Decimal(18, 2)), 3, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (140, 42, 61, N'1250', N'Staff Teas', 1, CAST(180.00 AS Decimal(18, 2)), 1, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (141, 42, 61, N'1250', N'Meetings&Trainning', 11, CAST(20.00 AS Decimal(18, 2)), 1, CAST(220.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (142, 42, 61, N'1250', N'Incidental', 11, CAST(15.00 AS Decimal(18, 2)), 1, CAST(165.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (143, 42, 61, N'1250', N'Fuel', 1, CAST(280.00 AS Decimal(18, 2)), 1, CAST(280.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (144, 43, 61, N'1250', N'Accomodation', 6, CAST(80.00 AS Decimal(18, 2)), 3, CAST(1440.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (145, 43, 61, N'1250', N'Breakfast', 6, CAST(5.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (146, 43, 61, N'1250', N'Lunch', 7, CAST(15.00 AS Decimal(18, 2)), 3, CAST(315.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (147, 43, 61, N'1250', N'Dinner', 6, CAST(15.00 AS Decimal(18, 2)), 3, CAST(270.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (148, 43, 61, N'1250', N'Incidental', 5, CAST(5.00 AS Decimal(18, 2)), 3, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (149, 43, 61, N'1250', N'Fuel', 1, CAST(50.00 AS Decimal(18, 2)), 5, CAST(250.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (150, 43, 61, N'1250', N'Toll gates', 1, CAST(2.00 AS Decimal(18, 2)), 10, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (151, 44, 61, N'1250', N'Accomodation', 4, CAST(80.00 AS Decimal(18, 2)), 3, CAST(960.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (152, 44, 61, N'1250', N'Breakfast', 5, CAST(5.00 AS Decimal(18, 2)), 3, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (153, 44, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 3, CAST(225.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (154, 44, 61, N'1250', N'Dinner', 4, CAST(15.00 AS Decimal(18, 2)), 3, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (155, 44, 61, N'1250', N'Fuel', 1, CAST(50.00 AS Decimal(18, 2)), 4, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (156, 44, 61, N'1250', N'Toll gates', 1, CAST(2.00 AS Decimal(18, 2)), 10, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (157, 44, 61, N'1250', N'Incidental ', 5, CAST(10.00 AS Decimal(18, 2)), 3, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (158, 45, 61, N'1250', N'breakfast', 25, CAST(5.00 AS Decimal(18, 2)), 3, CAST(375.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (159, 45, 61, N'1250', N'Lunch', 27, CAST(15.00 AS Decimal(18, 2)), 3, CAST(1215.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (160, 45, 61, N'1250', N'Dinner', 25, CAST(15.00 AS Decimal(18, 2)), 3, CAST(1125.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (161, 45, 61, N'1250', N'Accomodation', 19, CAST(60.00 AS Decimal(18, 2)), 3, CAST(3420.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (162, 45, 61, N'1250', N'Fuel', 1, CAST(890.00 AS Decimal(18, 2)), 1, CAST(890.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (163, 45, 61, N'1250', N'Incidental', 27, CAST(15.00 AS Decimal(18, 2)), 1, CAST(405.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (164, 45, 61, N'1250', N'DHE lunch', 18, CAST(20.00 AS Decimal(18, 2)), 1, CAST(360.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (165, 52, 61, N'1250', N'Accomodation', 3, CAST(60.00 AS Decimal(18, 2)), 3, CAST(540.00 AS Decimal(18, 2)))
